235	Een arrangement is een tarief met inbegrepen extra's. "Romantisch weekend" = overnachting + ontbijt + 4-gangen-menu, voor één prijs. Op de factuur worden de drie posten netjes uitgesplitst (handig voor de BTW), op het OTA-tarief zien gasten één bedrag.
236	Periodes
237	Seizoens- en weekendprijzen
238	Selecteer een datumbereik op de kalender, kies de modifier ("+15% voor zomerseizoen"), klaar. Werkt op alle kamertypes tegelijk of op één. Kan ook per weekdag: anders prijs op vrijdag/zaterdag dan op maandag/dinsdag.
239	Rekenvoorbeeld
240	Hoe een prijs op <em>Booking.com</em> tot stand komt
241	Concreet, met cijfers. Junior Suite, basistarief €140 per nacht voor 2 personen. Een gast boekt 2 nachten zaterdag-zondag, met 3 personen, via Booking.com:
242	Basistarief: <strong>€140</strong>
243	+ Weekend (+10%): <strong>€154</strong>
244	+ Derde persoon (+€40): <strong>€194</strong>
245	+ OTA-uplift Booking (+12%): <strong>€217</strong>
246	× 2 nachten: <strong>€434</strong>
247	Dat is wat de gast op Booking ziet. rumo toont je dezelfde stacking als je over een prijs hovert in de kalender. Zo weet je altijd <em>waarom</em> een tarief is wat het is, en welke modifier je moet bijstellen als je het wil veranderen.
248	Korting per kanaal &amp; promo codes
249	Facturatie &amp; <em>Peppol</em>
250	Boekhoud-correcte facturatie zonder dat jij erover moet nadenken. BTW-splitsing per regel, elke factuur als UBL of PDF, en Peppol-verzending voor B2B via de Peppol add-on.
251	Hoe Peppol werkt in rumo
252	Voor B2B-facturen verplicht in België vanaf 2026. In de basis maakt rumo van elke factuur een UBL-bestand of een PDF die je kan downloaden en doorsturen. Het automatisch <em>versturen</em> over het Peppol-netwerk, naar de Peppol-ID van je klant, zit in de <strong>Peppol add-on</strong>. Met die add-on aan gebeurt het zonder aparte tool en zonder handmatige verzending.
253	Particulieren krijgen gewoon een PDF per mail. rumo herkent het verschil en doet het juiste.
254	BTW
255	BTW-splitsing 6% horeca / 21%
256	Per factuurregel het juiste tarief: overnachting en ontbijt aan 6%, alcohol en overige diensten aan 21%. Bij arrangementen wordt de splitsing automatisch toegepast op de samengestelde lijnen.
257	Aan het einde van de maand of het kwartaal exporteer je een BTW-rapport voor je boekhouder. Met grondslag, BTW-bedrag en totalen per tarief.
258	Credit nota's
259	Een credit nota maken
260	Facturen in rumo kunnen niet verwijderd worden, dat moet ook niet, dat is precies wat je boekhouder graag heeft. Wil je iets corrigeren? Maak een credit nota. rumo legt automatisch het verband met de oorspronkelijke factuur. Audit trail compleet.
261	Documenten
262	Welk document rumo <em>zelf</em> kiest
263	rumo maakt vier soorten documenten: een factuur, een proforma, een creditnota en een ontvangstbewijs voor particulieren. Welk type het wordt hoef je zelf niet uit te zoeken: dat volgt uit wie er betaalt en of er een ondernemingsnummer bekend is.
264	Een creditnota hangt altijd aan de factuur die ze rechtzet, zodat je later kan zien welke twee bij elkaar horen.
265	Lijnen van de rekening kan je overzetten naar een andere reservatie. Dat is wat je nodig hebt bij een groep waarbij de organisator de kamers betaalt en elke gast zijn eigen consumpties.
266	Doorsturen naar Octopus, Exact Online, Yuki
267	Directe koppeling met de drie meest gebruikte boekhoudpakketten in BE/NL. Facturen, credit nota's en betaalingen komen automatisch in je boekhouding terecht. Je boekhouder krijgt voortaan minder mails van jou, en dat is fijn voor jullie allebei.
268	Betalen
269	Welke <em>betaalmethoden</em> rumo ondersteunt
270	<strong>Stripe</strong> voor kaart en Bancontact, zowel online (via een betaallink) als op een aangesloten kaartterminal. Onder Stripe valt ook een kaart op naam bewaren en later belasten.
271	<strong>Contant</strong> registreer je manueel als contante betaling op de boeking
272	<strong>Overschrijving</strong> registreer je manueel, en je bevestigt ze zodra het geld effectief op je rekening staat
273	<strong>Pre-authorization</strong> (kaartgarantie zonder direct te debiteren) via Stripe, voor late aankomsten of OTA-boekingen zonder voorschot
274	Elke betaling komt onmiddellijk binnen op de boeking en wordt automatisch met de juiste factuurregel verrekend. Geen handmatig afpunten meer.
275	Voorschotten
276	Voorschotten en <em>deelfacturen</em>
277	Een voorschot inn je via een betaallink (Stripe) of registreer je manueel na overschrijving. rumo zet het op de boeking als <em>"ontvangen, nog te verrekenen"</em>. Bij uitcheck wordt het automatisch afgetrokken van het eindbedrag.
278	Voor langere verblijven, arrangementen of groepen kan je deelfacturen sturen (bv. 50% bij boeking, 50% bij aankomst). Elke deelfactuur is een echte factuur, met eigen nummer en eigen Peppol-verzending. Bij uitcheck wordt de slotfactuur opgemaakt voor het resterende saldo.
279	Statistieken &amp; <em>rapporten</em>
280	De cijfers waar je beslissingen op baseert. Bezetting, omzet, kanaalmix, vergelijking met vorig jaar. Klikbaar tot op reservatie-niveau, exporteerbaar voor je accountant of voor je eigen analyse.
281	KPI's
282	Bezetting, ADR en RevPAR <em>lezen</em>
283	Drie cijfers die elke hoteliër moet kennen. rumo toont ze per dag, week, maand, jaar, met vergelijking tot dezelfde periode vorig jaar.
284	<strong>Bezetting:</strong> per dag de bezette kamers gedeeld door je aantal kamers. Over een periode is het cijfer het <em>gemiddelde van die dagen</em>, geen grote deling ineens — reken je het met de hand na, dan is dat het verschil
285	<strong>ADR</strong> (Average Daily Rate): kameromzet / verkochte nachten
286	<strong>RevPAR</strong> (Revenue per Available Room): bezetting × ADR, oftewel kameromzet per beschikbare kamernacht
287	Hover over een getal voor het rekenwerk. Klik om door te boren tot op de individuele reservaties die het cijfer opmaken.
288	Maand- en <em>jaarrapporten</em> draaien
289	Eén klik op <em>periode-rapport</em> geeft je: omzet per kanaal, omzet per kamertype, bezetting per dag, dagelijkse cash-flow, BTW-splitsing per tarief, gemiddelde verblijfsduur. Export als PDF voor je verzekering of accountant, of als XLS voor verdere analyse in Excel of Google Sheets.
290	Voor maandafsluiting: één pagina die je kan printen, ondertekenen, in de kast leggen voor de fiscus. Geen handmatige samenvattingen meer.
291	Pace
292	Je <em>boekingscurve</em> tegenover vorig jaar
293	Pace legt naast elkaar hoeveel je op deze dag vorig jaar al geboekt had en hoeveel nu. Dat zegt iets anders dan je bezetting: het gaat over het <em>tempo</em> waarin een periode volloopt, niet over hoe vol ze uiteindelijk raakt.
294	Naast Pace staan er nog tabbladen voor de nationaliteit van je gasten, je facturen en je online check-ins. Wie er nog moet betalen staat niet meer bij de rapporten maar bij <em>Betalingen → Debiteuren</em>, naast het geld dat wél binnenkwam. Draait je hotel ook eten, dan is er een apart F&amp;B-omzetrapport.
295	Alles is te exporteren naar CSV, Excel of pdf.
296	Kanaalmix
297	Welke OTA brengt je het meeste <em>netto</em> op?
298	Per kanaal: aantal boekingen, gemiddeld tarief, gemiddelde verblijfsduur en het aandeel annuleringen. Plus de commissie, die bij Booking en Airbnb met de boeking meekomt en dus niet geschat hoeft te worden. Zo zie je <em>netto-opbrengst per kanaal</em>, niet alleen bruto-omzet.
299	Vaak een eye-opener: een OTA met veel volume maar 22% commissie levert soms minder op dan je eigen website met 0%. Met dat cijfer in de hand kan je beslissen waar je marketing-euro het beste landt.
300	Belgische <em>compliance</em>
301	Het deel waar de meeste internationale PMS'en de bal laten vallen. Gemeentebelasting, politiemelding, Brusselse logiestaks. Wij doen het wél, omdat we hier wonen.
302	Stadstaks
303	Gemeentebelasting / city tax
304	De regel van jouw gemeente zet je één keer op in de instellingen: een vast bedrag per gast per nacht of een percentage van de kamerprijs, met het btw-tarief dat ze draagt en wie er volgens het reglement belastingplichtig is. Daarna past rumo hem vanzelf toe op elke reservatie, zichtbaar als aparte regel op de factuur.
305	rumo kent de reglementen van de Belgische gemeenten niet uit zichzelf, en dat is met opzet: ze veranderen per gemeente en per jaar, en een tabel die wij bijhouden zou stilletjes verouderen. Verandert het tarief, dan zet je de nieuwe waarde erbij met de datum vanaf wanneer ze geldt — welk tarief een boeking krijgt, hangt af van de aankomstdatum, niet van wanneer ze geboekt werd.
306	Kinderen en baby's tellen niet mee: de taks rekent enkel volwassenen. Wie als kind geboekt staat, betaalt dus niets, en dat is de leeftijdsvrijstelling die je in de meeste reglementen ziet.
307	Voor de aangifte staat het rapport klaar onder Rapporten → Compliance, over de periode die je kiest.
308	Politiemelding
309	Gastenregistratie voor de politie
310	Sinds de wet op gastenregistratie ben je verplicht om bij elke gast een aantal gegevens vast te leggen: naam, geboortedatum, ID-nummer, adres. Het guest portal vraagt die gegevens aan je gast tijdens de pre-checkin, vóór hij arriveert. Jij hoeft niets in te tikken.
311	De export naar de politie zit in je rumo. Maandelijks of op aanvraag, in het juiste formaat.
312	Statbel
313	Maandelijkse <em>FOD Statbel</em>-aangifte
314	België verplicht een maandelijkse aangifte voor alle commerciële logies vanaf een bepaalde grootte. rumo telt automatisch overnachtingen per nationaliteit, gemiddelde verblijfsduur, aantal aankomsten en het aantal gasten. Eén klik en de aangifte staat klaar in het Statbel-formaat.
315	Indienen blijft jouw verantwoordelijkheid. Maar het tellen, het juiste formaat, de splitsing per herkomstland: dat is al gebeurd.
316	BTW-aangifte
317	Wat rumo doet voor je <em>BTW-aangifte</em>
318	Eerlijk: rumo dient je BTW-aangifte niet zelf in en maakt daar ook geen kant-en-klaar aangiftebestand voor. Dat blijft het werk van jou of je boekhouder. Wat rumo wél doet, is de basis kloppend houden: elke factuurregel krijgt het juiste tarief (6% logies, 21% voor de rest), en de cijfers en facturen staan klaar om door te geven.
319	Werk je met de Scrada add-on, dan komen je facturen en betalingen automatisch in je boekhouding terecht, waar de aangifte vertrekt. Zonder die koppeling geef je de PDF's of de UBL-facturen door aan je boekhouder. In beide gevallen zijn de tarieven al correct gesplitst, dus er valt niets meer uit te pluizen.
320	Brusselse logiestaks &amp; jaarrapport
321	Privacy &amp; <em>gegevens</em>
322	Waar staan jouw gastgegevens, hoe lang, en wie kan eraan. Vragen die je gast je ooit gaat stellen, en die de GDPR-toezichthouder al beantwoord wil zien.
323	Hosting
324	Waar staan mijn <em>gastgegevens</em>
325	rumo draait op servers binnen de EU (Frankfurt). Geen Amerikaanse cloud, geen datatransfer buiten de EER. GDPR-conform per ontwerp, niet als nagedacht extraatje.
326	Backups zijn versleuteld en staan op een tweede EU-locatie. Mocht het hoofd-datacenter onbereikbaar zijn, dan is je rumo binnen het uur terug, met data van maximaal vijf minuten oud.
327	Bewaartermijn
328	Hoe lang gegevens worden <em>bewaard</em>
329	<strong>Factuur- en boekhoudgegevens:</strong> 7 jaar (Belgisch BTW-wetboek)
330	<strong>Gastregistratiegegevens:</strong> volgens politieverordening, meestal 5 jaar
331	<strong>Marketing-consent:</strong> tot intrekking door de gast
332	<strong>Overige persoonsgegevens:</strong> tot 2 jaar na het laatste verblijf
333	Die termijnen komen uit de wet en uit je eigen privacyverklaring; ze zijn niet iets wat rumo vandaag zelf afdwingt op gastgegevens. Wat wél automatisch opgeruimd wordt, stel je zelf in: je logboek, je prijswijzigingen en je aanmeldingen (standaard een jaar), de activiteit van je kanalen (standaard 90 dagen) en je interne teamberichten. Die opkuis draait elke nacht en laat telkens een regel in het logboek na met hoeveel er weg is.
334	GDPR
335	Een gast vraagt om zijn data te <em>wissen</em>
336	Eerlijk: er is vandaag geen knop die één gast met één klik anonimiseert. Een gastprofiel zonder boekingen kan je verwijderen, en dat is het dan ook echt. Hangt er wel een reservatie aan, dan weigert rumo de verwijdering — een factuur en een politieregistratie mogen wettelijk niet zomaar verdwijnen, en een profiel losknippen van zijn boekingen zou precies dat doen.
337	Wat er wél is, en wat de meeste vragen al opvangt: gastgegevens staan standaard afgeschermd, elke keer dat iemand ze openklikt komt dat in het logboek, en housekeeping en F&amp;B krijgen ze überhaupt niet toegestuurd. Krijg je een echt verzoek tot verwijdering op een gast met geschiedenis, stuur het dan naar ons door — dat is voorlopig handwerk en geen zelfbedieningsknop.
338	Handboek &amp; <em>aankondigingen</em>
339	Je eigen procedures op één doorzoekbare plek, en korte mededelingen die vanzelf verdwijnen. Iedereen leest; schrijven is voor managers en admins.
340	Niet alles hoort <em>voor iedereen</em>
341	Artikels leven in categorieën, en een categorie kan je afschermen per rol. Een categorie "Receptie" die alleen voor receptionisten openstaat, verschijnt niet bij housekeeping — en Rudy citeert er bij hen ook niet uit. Een categorie zonder afscherming is voor iedereen. Admins en managers zien altijd alles.
342	Dat is belangrijker dan het klinkt: een housekeeper die veertig receptieartikels ziet staan, scrollt ook voorbij de vier die wél voor haar zijn.
343	<strong>Een categorie verwijderen verwijdert alles wat erin zit</strong>, inclusief de artikels en hun bijlagen. De volgorde binnen een categorie zet je zelf, ook op een telefoon.
344	Gelezen
345	Wijzig je een procedure, dan is ze <em>weer ongelezen</em>
346	Iemand bevestigt per artikel dat hij het gelezen heeft, en die bevestiging hangt aan de <em>versie</em> die er toen stond. Pas je het artikel aan, dan komt het terug op de lijst van precies die mensen.
347	Niet als straf, maar omdat het waar is: ze hebben iets gelezen dat er niet meer staat. En dat is de gevaarlijkste vorm van niet-weten, want wie de oude versie kende gaat niet uit zichzelf opnieuw kijken.
348	De oude bevestiging blijft bewaard. Dat is je bewijs dat ze de vórige versie wél kenden, en dat is precies wat je wil kunnen aantonen wanneer er ooit iets gebeurt.
349	Schrijven
350	Foto's, bijlagen en een <em>filmpje</em>
351	Je tikt een artikel rechtstreeks in rumo in. Een foto zet je in de tekst of hang je eraan als bijlage; pdf's en afbeeldingen gaan open in het scherm zelf, tot 25 MB per stuk.
352	Een foto is hier geen versiering. Een zin beschrijft een norm, een foto <em>is</em> de norm. Dat scheelt je een half uur discussie per nieuwe medewerker.
353	Een filmpje voeg je toe als link naar YouTube of Vimeo, en dat speelt af in het artikel zelf. Een videobestand uploaden kan niet, en dat heeft één gevolg dat je moet weten: dat filmpje staat bij YouTube, niet in rumo. Zet iemand het daar op privé, dan is je procedure leeg zonder dat je het merkt.
354	Aankondigingen
355	De afdeling bepaalt wie het <em>ziet</em>
356	Naast het handboek staan aankondigingen: een berichtje aan het team in plaats van een procedure om op te zoeken. Elk heeft een afdeling en eventueel een vervaldatum, en een vervallen aankondiging verdwijnt vanzelf — ze blijft staan tot en met haar vervaldag en is de dag erna weg.
357	De afdeling is geen etiket maar de doelgroep. Kies je Housekeeping, dan ziet housekeeping ze en de rest niet. Managers en admins zien altijd alles, wat er ook gekozen is: zij schrijven ze. Staat er een afdeling in die rumo niet kent — een oude aankondiging van vroeger — dan gaat ze naar iedereen in plaats van naar niemand.
358	Aankondigingen werken op hetzelfde principe als artikels: ze blijven in de bel tot ze bevestigd zijn, en een gewijzigde aankondiging komt terug.
359	Preventie &amp; <em>veiligheid</em>
360	Keuringen, attesten, registers en wie er in je gebouw kwam werken. Wat vervalt, waar het papier ligt, en wat je gedaan hebt. Betalende add-on.
361	Installaties
362	De status volgt uit de <em>vervaldatum</em>
363	Per installatie leg je vast wat het is, hoeveel er zijn, wanneer ze laatst gekeurd werd, tot wanneer het huidige attest geldt, wie ze onderhoudt en wie ze keurt. Die laatste twee zijn met opzet aparte namen, want dat is de vraag die je binnen een jaar stelt.
364	De status zet je niet zelf: vervallen, binnen dertig dagen, of in orde — dat volgt uit de datum. Een installatie <em>zonder</em> datum krijgt geen status, en dat is niet hetzelfde als in orde: ze wordt gewoon nooit gesignaleerd. Vul er dus ook een in als je hem moet schatten.
365	<strong>rumo kent de wettelijke termijn van jouw installatie niet.</strong> Wat jij invult is waarmee gewerkt wordt, en dat haal je van het attest dat je in handen hebt. Een vervallen keuring blokkeert niets in rumo — de waarschuwing en het papieren spoor zijn de waarde; wat het echt kost, ligt bij je verzekeraar.
366	Taken
367	Een taak onthoudt de datum, een <em>checklist</em> laat bewijs na
368	Taken zijn de terugkerende routines: de noodverlichting nakijken, het brandalarm testen, de zelden gebruikte kranen doorspoelen. Elke taak heeft een frequentie en een volgende vervaldag; afvinken zet vandaag als laatste uitvoering en schuift de volgende op.
369	Twee dingen om te weten. Maandelijks betekent dertig dagen en jaarlijks 365 — geen kalendermaanden, dus een taak die je op de 31ste doet, schuift op. En een taak houdt alleen zijn <em>laatste</em> uitvoering bij: er is geen geschiedenis van vorige rondes.
370	Wil je kunnen aantonen <em>dat</em> je het gedaan hebt, gebruik dan een checklist. Die laat een spoor na: wie ze uitvoerde, wat er per punt uitkwam, en een handtekening. Een afgewerkte ronde wordt vanzelf een pdf bij je documenten, en dat is wat ze bruikbaar maakt als bewijs.
371	Aannemers
372	Wie er in je gebouw <em>kwam werken</em>
373	Aannemers hoeven niet door de receptie ingetikt te worden. Het bezoekregister draagt een aanmeldlink met een QR-code: hang die aan de dienstingang of stuur ze mee met de werkbon, en de aannemer registreert zichzelf zonder rumo-login.
374	Hij vult zijn naam en firma in, telefoon, nummerplaat, wanneer hij komt en gaat, wat voor werk en waar, wie zijn contactpersoon is, en welke risicoklassen er spelen. Hij geeft ook aan of er een werkvergunning nodig is en of hij een <strong>loper</strong> meekreeg — een sleutel die op elke kamer past. Daarna tekent hij voor de veiligheidsinstructies, op het scherm.
375	Die bezoekregistraties worden na twee jaar automatisch gewist. Dat is een privacymaatregel en ze is niet instelbaar, dus exporteer wat je wil houden voor het zover is.
376	Waarschuwingen
377	Dertig, veertien, zeven en <em>één dag</em>
378	Een nachtelijke taak kijkt naar de vervaldatums van je documenten en waarschuwt dertig, veertien, zeven en één dag vooraf. Ze draait in de vroege ochtend, in de tijd van jouw hotel.
379	De bel wordt live berekend wanneer je hem opent: installaties die binnen de dertig dagen vervallen, taken die te laat zijn, checklists die aan de beurt zijn, een evacuatieoefening ouder dan een jaar, open incidenten, en documenten die in de wachtrij staan. De bel is voor managers en admins.
380	Drie eerlijke beperkingen. Deze waarschuwingen zijn <strong>alleen in de app</strong>: er vertrekt geen mail en geen pushbericht voor een vervallend attest, dus iemand moet rumo openen. De nachtelijke taak kijkt alleen naar documenten. En de teller van de installaties heeft geen ondergrens, dus iets dat twee jaar geleden verviel, blijft meegeteld worden onder "binnenkort" — lees dat getal als "vraagt aandacht".
381	Het <em>trainingshotel</em>
382	Een oefenkopie van je eigen hotel, met verzonnen gasten en de draden naar buiten doorgeknipt. Gratis, en het telt niet als een tweede hotel.
383	Wat er uit staat
384	Wat er <em>niet</em> naar buiten kan
385	Dat is de eerste vraag die je over elke oefenomgeving moet stellen, en hier is het antwoord vier dingen. <strong>Mail</strong> naar gasten is geblokkeerd: geen bevestiging, geen factuur, geen pre-checkinlink. Je kan wel instellen dat de mails naar een lijstje eigen collega's gaan, zodat je ze ziet passeren; "iedereen" is geen optie in een trainingshotel.
386	<strong>De channel manager</strong> kan niet aangesloten worden, dus er vertrekt nooit beschikbaarheid of een prijs naar Booking.com, en er komt geen OTA-boeking binnen. <strong>Betalingen</strong> bewegen niet: de schermen, de betaallinks en de facturen werken wel, alleen het geld blijft staan. En <strong>de deursloten</strong> worden niet overgenomen, dus een oefencheck-in opent nooit een echte deur.
387	Je eigen webadres verhuist ook niet mee, en de publieke boekingspagina staat standaard dicht. Het gastenportaal blijft wél open, zodat je de hele gastenflow kan doorlopen.
388	Oefenen
389	Rudy geeft de opdracht, de <em>database</em> keurt ze
390	Trainen is een gesprek met Rudy. Hij stelt één oefening voor, zegt in twee zinnen waarom ze ertoe doet, en geeft de opdracht. Jij voert ze uit in de app, niet in de chat. Daarna kijkt hij in de gegevens of het er echt staat.
391	<strong>Hij kijkt naar het resultaat, niet naar je klikken.</strong> Een oefening is klaar wanneer de situatie in rumo klopt: de boeking staat ingecheckt, de rekening staat op nul, de creditnota bestaat. Hoe je daar geraakt bent, is jouw zaak, en er is meestal meer dan één juiste weg. Rudy beslist ook niet zelf of je geslaagd bent: hij vraagt het aan de database en leest terug wat die zei. Hij kan geen vinkje geven voor werk dat er niet staat, en geen werk weigeren dat er wel staat.
392	Een paar oefeningen zijn op je eer — de kleurenlegende lezen, door de kalender bewegen, het gastenportaal doorlopen. Die laten niets achter in de gegevens, dus valt er niets op te zoeken. Rudy zegt dat gewoon in plaats van te doen alsof hij controleert.
393	Wat je krijgt
394	Je ziet alleen wat <em>voor jou</em> geldt
395	De cursus valt uiteen in vier hoofdstukken: receptie, het gastenportaal, housekeeping en F&amp;B. Welke je ziet, hangt af van je rol — een housekeeper krijgt het kuishoofdstuk en een receptionist niet, en wie allebei doet, krijgt allebei. De oefeningen worden ook gefilterd op de add-ons die je hotel heeft en op wat er echt ingesteld staat.
396	Een oefening noemt nooit een kamernummer of een tarief: die verschillen per hotel. Ze zegt "de aankomst van vandaag", en rumo kiest er een uit de oefendata wanneer de oefening start. Zit er niets geschikts in, dan zegt ze dat in plaats van je achter iets aan te sturen dat niet kan.
397	Overslaan mag altijd, alles opnieuw doen ook, en halverwege stoppen kan: kom later terug en Rudy pikt op waar je gebleven was. <strong>Je voortgang is van jou</strong> — niemand anders ziet ze, managers inbegrepen. Geen score, geen attest, geen rapport. En de opdrachten komen in jouw taal: Nederlands, Frans of Engels.
398	Gebruikers &amp; <em>rollen</em>
399	Wie mag wat in rumo. Vier rollen, geen vijftig vinkjes. Genoeg om receptionist, housekeeping en boekhouder elk hun eigen rumo te geven, zonder een namiddag uitleg.
400	Rollen
401	De <em>rollen</em> in rumo
402	<strong>Admin</strong> en <strong>manager:</strong> alles. Tarieven, facturatie, rapporten, instellingen, gebruikersbeheer, koppelingen. Vandaag kunnen die twee exact hetzelfde; ze staan apart voor de dag dat ze uit elkaar gaan
403	<strong>Receptionist:</strong> het dagwerk. Reservaties, in- en uitchecken, factureren en betalingen, de kalender, de gastprofielen, en in de channel manager de dagelijkse ingrepen zoals een stop-sell of een prijs voor een datum. Geen rapporten, geen instellingen, geen gebruikersbeheer, en de omzetcijfers blijven weg
404	<strong>Housekeeping:</strong> het kuisscherm, meldingen, het handboek, het trainingshotel en support. Geen prijzen, en gastgegevens komen niet eens tot bij dit scherm
405	<strong>F&amp;B:</strong> dezelfde vijf schermen, met het ontbijtscherm in de plaats van housekeeping
406	Geen 47 vinkjes om te combineren. Eén ding dat mensen verrast: een receptionist mág aan de prijzen. Dat is met opzet, want hij staat aan de balie wanneer er beslist moet worden. Wil je dat anders? Stuur ons een berichtje.
407	Uitnodigen
408	Een collega <em>uitnodigen</em>
409	Instellingen → gebruikers → <em>+ uitnodigen</em>. Voer e-mail in, kies een of meer rollen. Je collega krijgt een mail en kiest zelf een wachtwoord of zet een passkey. Staat de tweede factor bij jouw hotel aan, dan wordt hij er bij zijn eerste aanmelding om gevraagd. Toegang weer intrekken is één klik.
410	Er is geen vervaldatum per gebruiker: iemand die er niet meer bij hoort, zet je op inactief of verwijder je. Voor een boekhouder die af en toe wil binnenkijken is er ook geen aparte rol — geef hem de toegang die hij nodig heeft en haal ze weg wanneer het werk gedaan is.
411	Audit
412	Wie deed wat: de <em>audit log</em>
413	Elke wijziging die ergens toe doet (annulering, prijsaanpassing, refund, gebruikersaanmaak, factuurwijziging) wordt gelogd met tijdstip, gebruiker en oude/nieuwe waarde. Onveranderbaar, ook door de eigenaar niet aanpasbaar.
414	Handig bij interne vragen ("wie heeft die korting gegeven?"), fraude-controle, of als de boekhouder iets wil natrekken. En het beschermt jou tegen valse claims, want je kan altijd terugkijken.
415	Instellingen &amp; je <em>abonnement</em>
416	Waar je hotel opgezet wordt, hoe opslaan werkt, en wat er gebeurt wanneer je een add-on aan- of uitzet.
417	Opslaan
418	Wat er gebeurt als je <em>bewaart</em>
419	Instellingen is voor managers en admins; receptie, housekeeping en F&amp;B zien het niet. Je wijzigingen blijven op je scherm tot je bewaart: onderaan verschijnt een balk zodra er iets openstaat, en wegklikken met onbewaard werk vraagt eerst.
420	Drie dingen die je configuratie beschermen. <strong>Alleen wat je aanraakte wordt geschreven</strong>, dus twee mensen kunnen in verschillende delen werken zonder elkaar te wissen. <strong>De bevestiging wacht op de server</strong>: pas als die aanvaard heeft, staat er bewaard. En werkte een collega — of Rudy — ondertussen in dezelfde lijst, dan wordt bewaren bovenop een wijziging die jij nooit zag, geweigerd, met de melding erbij wat er gebeurd is.
421	Eén categorie verdient extra aandacht: lijsten die als geheel vervangen worden. Kamertypes, tariefplannen, annulatievoorwaarden, extra's, mailsjablonen en de tarieven van de channel manager. Bewaren betekent daar: deze lijst is voortaan de lijst, dus wat er niet in staat, is weg.
422	Een tarief dat <em>volgende maand</em> verandert
423	De stadstaks zet je op bij de algemene gegevens: aan of uit, hoe ze heet, een vast bedrag per gast per nacht of een percentage van de kamerprijs, welk btw-tarief ze draagt, en of ze als aparte lijn op de factuur komt.
424	Verandert je gemeente het bedrag, dan hoef je niet te wachten tot het zover is: je voegt een <strong>geplande wijziging</strong> toe met de datum vanaf wanneer ze geldt, zoveel als je wil. Welk tarief een boeking krijgt, hangt af van de <em>aankomstdatum</em>, niet van wanneer er geboekt werd. Voer je in november de verhoging van januari in, dan pikt elk verblijf vanaf januari ze op, ook boekingen die al in huis zitten.
425	Het bedrag wordt nooit op een boeking vastgevroren: het wordt herrekend waar het getoond, gefactureerd of aangerekend wordt. Een tariefwijziging bereikt dus elk verblijf dat nog niet gefactureerd is.
426	Add-ons
427	Een add-on <em>vijf dagen</em> proberen
428	Vijf add-ons kan je als gratis proefperiode van vijf dagen starten in plaats van er meteen voor te betalen: Preventie, Upsell, Geavanceerde housekeeping, Slimme prijszetting en de OTA-inbox. Aanzetten start de proef meteen; er is geen aparte knop om ze over te slaan.
429	Gebeurt er verder niets, dan zet de add-on zichzelf na vijf dagen weer uit, zonder aanrekening. Ongeveer een dag daarvoor krijgen admins en managers een pushbericht, voor het geval het vergeten is. Er is wel een knop om de add-on meteen te bevestigen, maar geen om vroeger te stoppen: hem toch niet willen, betekent hem laten uitgaan. Elke proefperiode is eenmalig per hotel.
430	Drie add-ons hebben er geen. White Label en Sleutelbeheer niet, omdat een proef die afloopt terwijl er gasten in huis zijn geen tabblad verbergt maar een boekingsdomein neerhaalt of een deursleutel die op dat moment gebruikt wordt. Peppol en Volledige Scrada niet, omdat aanzetten onmiddellijk iets echts naar buiten stuurt — een factuur op het Peppol-netwerk of een boeking in je boekhouding — dat je niet terugneemt als de proef afloopt.
431	Proefperiode
432	Wat er gebeurt als je <em>proefperiode</em> afloopt
433	Een hotel op proef is een volledige rumo: er staat niets uit en niets is gekortwiekt, en alles wat je tijdens de proef opzet, blijft staan als je klant wordt. De einddatum kan in beide richtingen verzet worden — een week extra is een vraag, en vroeger stoppen kan ook.
434	Passeert die datum, dan gaat het hotel <strong>op alleen-lezen</strong> in plaats van op zwart: iedereen kan nog inloggen en alles lezen — reservaties, facturen, gasten — maar er komt niets bij en er verandert niets. Dat duurt veertien dagen. Dat is je venster om te beslissen, je gegevens eruit te halen, of klant te worden. Daarna gaat het hotel dicht.
435	Hulp van <em>Rumo</em>
436	Eén deur: je vraagt het aan Rudy, en je vraagt Rudy om een mens wanneer je er een wil. Geen mailadres, geen ticketnummer om te onthouden.
437	Waar
438	Een vraag stellen, en ze <em>doorgeven</em>
439	Elke vraag begint bij Rudy, en onder elk antwoord staat de weg naar een mens. Eén regel en iemand bij Rumo neemt het over. Dat is dezelfde draad: wat je schreef blijft staan, er valt niets over te typen of te plakken.
440	Zodra het een supportgesprek is, schrijven er alleen mensen in. Geen assistent meer, ook Rudy niet — wat je doorgeeft is per definitie het stuk dat hij niet opgelost kreeg.
441	Vragen die nog lopen, staan onderaan diezelfde chatlijst. De <strong>Support</strong>-pagina is het archief: alles wat je ooit vroeg, ook beantwoord en afgesloten. Daar start je geen vraag, je zoekt er iets op. Elke rol mag een vraag stellen, housekeeping en F&amp;B inbegrepen — wie niet om hulp kan vragen, werkt rond het probleem heen, en dat probleem was net het meldenswaardige.
442	Antwoordtijd
443	Binnen <em>24 uur</em>, en wat dat betekent
444	De belofte is een antwoord binnen vierentwintig uur, en dat is vierentwintig uur op de klok: een vraag van 14u30 is de volgende dag om 14u30 beantwoord. Ze telt tot het <em>eerste</em> antwoord, niet tot alles opgelost is.
